wavelength_nm,x_centroid_px,x_peak_px,displacement_px,filepath
413,384.964301,389,0.000000,scan_blocks_output/B2_0411_0450/00001_0413nm.npy
415,386.057711,389,1.093410,scan_blocks_output/B2_0411_0450/00002_0415nm.npy
417,387.857635,389,2.893334,scan_blocks_output/B2_0411_0450/00003_0417nm.npy
419,392.657080,401,7.692778,scan_blocks_output/B2_0411_0450/00004_0419nm.npy
421,394.281244,402,9.316943,scan_blocks_output/B2_0411_0450/00005_0421nm.npy
423,397.396030,406,12.431729,scan_blocks_output/B2_0411_0450/00006_0423nm.npy
425,398.705227,406,13.740926,scan_blocks_output/B2_0411_0450/00007_0425nm.npy
427,400.861547,406,15.897245,scan_blocks_output/B2_0411_0450/00008_0427nm.npy
429,402.494533,406,17.530232,scan_blocks_output/B2_0411_0450/00009_0429nm.npy
431,407.078095,418,22.113794,scan_blocks_output/B2_0411_0450/00010_0431nm.npy
433,408.603300,418,23.638999,scan_blocks_output/B2_0411_0450/00011_0433nm.npy
435,410.426570,418,25.462269,scan_blocks_output/B2_0411_0450/00012_0435nm.npy
437,411.698073,418,26.733772,scan_blocks_output/B2_0411_0450/00013_0437nm.npy
439,413.377283,418,28.412982,scan_blocks_output/B2_0411_0450/00014_0439nm.npy
441,416.482985,423,31.518684,scan_blocks_output/B2_0411_0450/00015_0441nm.npy
443,417.678252,423,32.713951,scan_blocks_output/B2_0411_0450/00016_0443nm.npy
445,419.515629,423,34.551328,scan_blocks_output/B2_0411_0450/00017_0445nm.npy
447,420.894167,424,35.929865,scan_blocks_output/B2_0411_0450/00018_0447nm.npy
449,422.450638,425,37.486337,scan_blocks_output/B2_0411_0450/00019_0449nm.npy
451,423.627089,425,38.662788,scan_blocks_output/B3_0451_0500/00000_0451nm.npy
453,424.591367,425,39.627066,scan_blocks_output/B3_0451_0500/00001_0453nm.npy
455,425.417255,425,40.452953,scan_blocks_output/B3_0451_0500/00002_0455nm.npy
457,426.233934,425,41.269633,scan_blocks_output/B3_0451_0500/00003_0457nm.npy
459,427.293936,425,42.329634,scan_blocks_output/B3_0451_0500/00004_0459nm.npy
461,427.894832,425,42.930531,scan_blocks_output/B3_0451_0500/00005_0461nm.npy
463,430.871749,435,45.907448,scan_blocks_output/B3_0451_0500/00006_0463nm.npy
465,432.055019,435,47.090718,scan_blocks_output/B3_0451_0500/00007_0465nm.npy
467,433.053310,435,48.089009,scan_blocks_output/B3_0451_0500/00008_0467nm.npy
469,433.894852,435,48.930551,scan_blocks_output/B3_0451_0500/00009_0469nm.npy
471,434.492708,435,49.528407,scan_blocks_output/B3_0451_0500/00010_0471nm.npy
473,435.142363,435,50.178062,scan_blocks_output/B3_0451_0500/00011_0473nm.npy
475,435.658516,435,50.694215,scan_blocks_output/B3_0451_0500/00012_0475nm.npy
477,437.814426,439,52.850125,scan_blocks_output/B3_0451_0500/00013_0477nm.npy
479,438.339822,439,53.375521,scan_blocks_output/B3_0451_0500/00014_0479nm.npy
481,439.646041,441,54.681740,scan_blocks_output/B3_0451_0500/00015_0481nm.npy
483,440.253924,441,55.289622,scan_blocks_output/B3_0451_0500/00016_0483nm.npy
485,440.765077,441,55.800775,scan_blocks_output/B3_0451_0500/00017_0485nm.npy
487,441.352849,441,56.388548,scan_blocks_output/B3_0451_0500/00018_0487nm.npy
489,442.259664,441,57.295363,scan_blocks_output/B3_0451_0500/00019_0489nm.npy
491,443.009472,441,58.045171,scan_blocks_output/B3_0451_0500/00020_0491nm.npy
493,443.819841,441,58.855540,scan_blocks_output/B3_0451_0500/00021_0493nm.npy
495,444.710729,441,59.746428,scan_blocks_output/B3_0451_0500/00022_0495nm.npy
497,445.582510,441,60.618209,scan_blocks_output/B3_0451_0500/00023_0497nm.npy
499,446.752127,441,61.787826,scan_blocks_output/B3_0451_0500/00024_0499nm.npy
501,447.451792,441,62.487491,scan_blocks_output/B4_0501_0700/00000_0501nm.npy
503,448.202706,441,63.238405,scan_blocks_output/B4_0501_0700/00001_0503nm.npy
505,448.067332,441,63.103031,scan_blocks_output/B4_0501_0700/00002_0505nm.npy
507,451.504368,451,66.540067,scan_blocks_output/B4_0501_0700/00003_0507nm.npy
509,451.996849,451,67.032548,scan_blocks_output/B4_0501_0700/00004_0509nm.npy
511,452.965383,451,68.001081,scan_blocks_output/B4_0501_0700/00005_0511nm.npy
513,453.573664,451,68.609363,scan_blocks_output/B4_0501_0700/00006_0513nm.npy
515,454.127442,451,69.163141,scan_blocks_output/B4_0501_0700/00007_0515nm.npy
517,455.032863,451,70.068562,scan_blocks_output/B4_0501_0700/00008_0517nm.npy
519,455.586124,451,70.621823,scan_blocks_output/B4_0501_0700/00009_0519nm.npy
521,456.222585,451,71.258284,scan_blocks_output/B4_0501_0700/00010_0521nm.npy
523,456.529309,451,71.565008,scan_blocks_output/B4_0501_0700/00011_0523nm.npy
525,458.292273,455,73.327972,scan_blocks_output/B4_0501_0700/00012_0525nm.npy
527,458.674479,455,73.710178,scan_blocks_output/B4_0501_0700/00013_0527nm.npy
529,459.311925,455,74.347624,scan_blocks_output/B4_0501_0700/00014_0529nm.npy
531,459.880488,455,74.916187,scan_blocks_output/B4_0501_0700/00015_0531nm.npy
533,460.098546,455,75.134245,scan_blocks_output/B4_0501_0700/00016_0533nm.npy
535,463.961266,463,78.996965,scan_blocks_output/B4_0501_0700/00017_0535nm.npy
537,464.490366,463,79.526065,scan_blocks_output/B4_0501_0700/00018_0537nm.npy
539,467.587476,468,82.623175,scan_blocks_output/B4_0501_0700/00019_0539nm.npy
541,468.036988,468,83.072687,scan_blocks_output/B4_0501_0700/00020_0541nm.npy
543,469.568979,470,84.604678,scan_blocks_output/B4_0501_0700/00021_0543nm.npy
545,470.172116,470,85.207815,scan_blocks_output/B4_0501_0700/00022_0545nm.npy
547,470.586909,470,85.622608,scan_blocks_output/B4_0501_0700/00023_0547nm.npy
549,471.049293,470,86.084992,scan_blocks_output/B4_0501_0700/00024_0549nm.npy
551,471.536954,470,86.572653,scan_blocks_output/B4_0501_0700/00025_0551nm.npy
